Steps Taken,Outcome,Game Type
1,Died,Without Visual Signals
5,Died,Without Visual Signals
4,Died,Without Visual Signals
5,Died,Without Visual Signals
6,Died,Without Visual Signals
3,Died,Without Visual Signals
4,Died,Without Visual Signals
6,Died,Without Visual Signals
6,Died,Without Visual Signals
2,Died,Without Visual Signals
5,Died,Without Visual Signals
5,Died,Without Visual Signals
6,Goal,Without Visual Signals
6,Died,Without Visual Signals
2,Died,Without Visual Signals
5,Died,Without Visual Signals
3,Died,Without Visual Signals
2,Died,Without Visual Signals
5,Died,Without Visual Signals
6,Died,Without Visual Signals
3,Died,Without Visual Signals
3,Died,Without Visual Signals
4,Died,Without Visual Signals
5,Died,Without Visual Signals
1,Died,Without Visual Signals
6,Died,Without Visual Signals
2,Died,Without Visual Signals
2,Died,Without Visual Signals
2,Died,Without Visual Signals
2,Died,Without Visual Signals
1,Died,Without Visual Signals
3,Died,Without Visual Signals
2,Died,Without Visual Signals
2,Died,Without Visual Signals
5,Died,Without Visual Signals
4,Died,Without Visual Signals
2,Died,Without Visual Signals
6,Died,Without Visual Signals
2,Died,Without Visual Signals
6,Died,Without Visual Signals
2,Died,Without Visual Signals
2,Died,Without Visual Signals
4,Died,Without Visual Signals
1,Died,Without Visual Signals
6,Died,Without Visual Signals
2,Died,Without Visual Signals
3,Died,Without Visual Signals
1,Died,Without Visual Signals
4,Died,Without Visual Signals
6,Died,Without Visual Signals
3,Died,Without Visual Signals
4,Died,Without Visual Signals
5,Died,Without Visual Signals
4,Died,Without Visual Signals
1,Died,Without Visual Signals
4,Died,Without Visual Signals
4,Died,Without Visual Signals
3,Died,Without Visual Signals
6,Died,Without Visual Signals
10,Died,Without Visual Signals
5,Died,Without Visual Signals
1,Died,Without Visual Signals
5,Died,Without Visual Signals
4,Died,Without Visual Signals
4,Died,Without Visual Signals
1,Died,Without Visual Signals
1,Died,Without Visual Signals
6,Died,Without Visual Signals
4,Died,Without Visual Signals
4,Died,Without Visual Signals
5,Died,Without Visual Signals
4,Died,Without Visual Signals
1,Died,Without Visual Signals
4,Died,Without Visual Signals
6,Died,Without Visual Signals
3,Died,Without Visual Signals
2,Died,Without Visual Signals
1,Died,Without Visual Signals
2,Died,Without Visual Signals
2,Died,Without Visual Signals
4,Died,Without Visual Signals
1,Died,Without Visual Signals
1,Died,Without Visual Signals
4,Died,Without Visual Signals
1,Died,Without Visual Signals
5,Died,Without Visual Signals
6,Died,Without Visual Signals
5,Died,Without Visual Signals
19,Died,Without Visual Signals
11,Died,Without Visual Signals
6,Died,Without Visual Signals
16,Died,Without Visual Signals
2,Died,Without Visual Signals
1,Died,Without Visual Signals
3,Died,Without Visual Signals
2,Died,Without Visual Signals
3,Died,Without Visual Signals
3,Died,Without Visual Signals
25,Died,Without Visual Signals
4,Died,Without Visual Signals
1,Died,Without Visual Signals
1,Died,Without Visual Signals
6,Died,Without Visual Signals
6,Died,Without Visual Signals
5,Died,Without Visual Signals
3,Died,Without Visual Signals
3,Died,Without Visual Signals
2,Goal,Without Visual Signals
3,Died,Without Visual Signals
5,Died,Without Visual Signals
6,Died,Without Visual Signals
1,Died,Without Visual Signals
1,Died,Without Visual Signals
11,Died,Without Visual Signals
6,Died,Without Visual Signals
2,Died,Without Visual Signals
6,Died,Without Visual Signals
5,Died,Without Visual Signals
3,Died,Without Visual Signals
5,Died,Without Visual Signals
6,Died,Without Visual Signals
4,Died,Without Visual Signals
6,Died,Without Visual Signals
1,Died,Without Visual Signals
6,Died,Without Visual Signals
4,Died,Without Visual Signals
1,Died,Without Visual Signals
2,Died,Without Visual Signals
6,Died,Without Visual Signals
27,Died,Without Visual Signals
3,Died,Without Visual Signals
2,Died,Without Visual Signals
4,Died,Without Visual Signals
1,Died,Without Visual Signals
5,Died,Without Visual Signals
3,Died,Without Visual Signals
5,Died,Without Visual Signals
5,Died,Without Visual Signals
5,Died,Without Visual Signals
4,Died,Without Visual Signals
3,Died,Without Visual Signals
6,Died,Without Visual Signals
5,Died,Without Visual Signals
3,Died,Without Visual Signals
2,Died,Without Visual Signals
6,Died,Without Visual Signals
4,Died,Without Visual Signals
3,Died,Without Visual Signals
5,Died,Without Visual Signals
3,Died,Without Visual Signals
4,Died,Without Visual Signals
4,Died,Without Visual Signals
2,Died,Without Visual Signals
2,Died,Without Visual Signals
3,Died,Without Visual Signals
4,Died,Without Visual Signals
2,Died,Without Visual Signals
6,Died,Without Visual Signals
4,Died,Without Visual Signals
4,Died,Without Visual Signals
5,Died,Without Visual Signals
6,Died,Without Visual Signals
4,Died,Without Visual Signals
18,Goal,Without Visual Signals
18,Goal,Without Visual Signals
